x1,x2,x3,x4,x5,y
1.890533817935330652e-01,-5.227484414807473945e-01,-4.130635433918934396e-01,-2.441467382639855632e+00,1.799707382720902027e+00,-1.528473985963042958e+00
1.144165872037228748e+00,-3.254228368678243610e-01,7.738065867276614496e-01,2.812106697976492486e-01,-5.538228364240523893e-01,1.246494634042321970e+00
9.775674511260357136e-01,-3.105565466591525547e-01,-3.288239040579626904e-01,-7.921467553588982247e-01,4.549580712408554661e-01,-1.869207984541837675e+00
-9.919805171738795002e-02,5.452887139646817038e-01,-6.071856998706370856e-01,1.268278471118698680e-01,-8.922740434297903311e-01,-8.154579871319503681e+00
8.414649723701430606e-01,1.880350869806859671e-01,3.305710081353261387e-01,4.105039129702628409e-01,-1.010757500153334432e+00,7.608370318900199436e+00
7.831809961440773238e-01,2.056702818342368566e+00,-1.638442503235525205e+00,-1.729411467154481574e+00,-1.504831413864319956e+00,3.413756739233925419e+00
8.414588934539998233e-01,1.287156574740684623e-01,1.078342440739298080e+00,7.224308723074990279e-01,2.105718123752805815e-01,3.357649020016558072e+00
2.840381452503708548e-01,-1.697604977231354229e-01,8.684602112115101802e-01,-1.129715961780754840e+00,-4.218588261783162152e-01,4.871317543621614732e+00
2.429388530987351968e-01,1.801420858449332751e+00,-7.644641157203992954e-01,-1.079060459136942374e+00,-5.632871985040378560e-01,2.396020232229150615e+00
9.692722011381628144e-01,-2.350055068918257828e-01,1.324347019236957079e+00,-1.872529517606023930e+00,1.128523141900477977e+00,2.810833735793225152e+00
1.034866239929538745e+00,-1.418665689801484886e+00,1.535818865359577512e-01,1.215757635194536279e+00,8.791904230952238275e-02,1.590982873312549284e+00
9.997014221517800392e-01,2.374886913317143744e+00,2.739322545923298935e-01,-2.803823139429378886e-01,-7.710521598195306803e-01,5.639602372585598822e+00
6.480646015444851971e-01,-1.967300663577237207e-01,-1.787463707940678270e-01,-1.052597784150318960e-01,6.498696525854938955e-01,-1.268106355727053769e+00
-1.066339612164912687e+00,-1.529876490670556421e+00,-2.433876697148938728e+00,1.198670899390078315e+00,7.379335958326627143e-02,-1.380416295102953583e+01
1.510119413122345877e+00,-8.956298110398960496e-03,-7.421554551991772497e-01,4.779292987996560105e-01,-7.658841293719656496e-02,6.306146650265828102e-01
-1.254186661973630823e+00,-8.850665814507719942e-01,1.766779317484588052e+00,3.543505953235255856e-01,4.163865350301778068e-01,1.978423972426426092e+00
-2.765517183210115526e-01,-6.897195637660918921e-01,8.916558155709342071e-01,-1.046264526736916806e-01,-7.591081117479301366e-01,2.654842742753651841e+00
-1.341285193495478645e-01,-9.056060167223513035e-01,1.900458385911119319e-01,1.129227630069040034e+00,-8.360851661432464610e-01,-3.196760136632826210e+00
1.428544005170784059e+00,-6.676199486614573519e-01,1.534121627239398433e-01,-8.363865253041882220e-01,-2.222351663543350453e-01,9.340241373552984339e-01
4.740441249412622599e-02,-4.346849461734271225e-01,-7.028878955725051947e-01,-6.778861906636611812e-01,-8.211599492508596665e-01,-5.607451296859614409e+00
-1.570079992924428902e+00,-2.629696110774594198e-01,4.011582096101373174e-01,9.084019250927495293e-01,6.471027285461043999e-01,1.631850330861493559e+00
2.457336522342424168e+00,3.186816350778415297e-01,-4.563338939320180088e-01,1.871634637016067693e+00,-1.047218093594082688e+00,2.289803371644111074e+00
9.684776095222179526e-01,-9.551447697246859825e-01,3.541116576015026496e-01,-1.968396752237865810e+00,8.992737076506074345e-01,1.112236067283332464e+00
-1.582476152715653339e-01,-9.676814717242090413e-01,1.678419038762159587e+00,7.653546837661211466e-01,4.580783577937577039e-02,4.173158296477283535e+00
-7.454433887901278366e-01,-4.336259016175258302e-02,-1.639287629551959280e-01,7.247764935410930809e-01,7.980751811597928125e-01,-4.356227358439223707e+00
-6.677563797627329434e-01,-5.493705607570515959e-01,-5.320653277786109303e-01,-1.349317246257902614e+00,-5.915748828912160695e-01,-1.013150496180436733e+00
-9.240806520639366362e-02,6.909519446056412439e-01,1.320379489366778625e+00,-8.083458775593314050e-01,5.509765318813011348e-01,1.142074274713232995e+01
-4.444568257055437344e-01,2.075187776315390309e+00,-4.872354462570365613e-02,5.021269704086143149e-01,-9.361621531378326866e-01,-1.355579416658449166e+00
-8.106894642994448841e-01,2.016953008706377781e-01,-3.840544504961267980e-01,3.532885925705411823e-01,-1.561824119285741830e+00,-6.747696615509994444e+00
6.620049701489379990e-01,-8.994803577797335636e-01,1.722423396366295378e+00,-2.884672420679738614e-01,1.097265036885962219e+00,-4.841797979046029710e-01
-1.394983322863019071e+00,4.289462445148907732e-01,-8.880296507945876217e-01,-4.868890686859325134e-01,2.459638219125081376e-02,-6.768031058550012524e-01
-3.170749669346225041e-01,2.642556251464824313e-01,7.476554288062055020e-01,6.527821390898571607e-01,-8.748148289345687723e-02,2.840549542199164446e+00
-1.363430509984349781e+00,-8.046461065088295062e-01,-1.957562084777642042e-01,-2.121825972601985022e+00,7.520805892207796939e-01,-3.249640262174069427e-01
-2.396381923290265281e-01,-2.513192986068852330e-01,9.483762106370879907e-01,6.679105062494221645e-01,2.210009663225178389e-01,4.270144459290963646e+00
-1.001333587233462996e+00,3.104215762864058759e-01,3.461775385567262275e-01,-8.847733337672445408e-01,1.043311845195421750e+00,1.289757618135369155e+00
5.078871822065823549e-01,-1.969624366516230962e+00,1.219494496702951541e-01,-1.264697993973540990e+00,1.136315148256863639e+00,-2.213398766063881418e+00
8.070279575425832741e-01,-1.103590750063341286e+00,-8.848726996475547724e-01,1.018532847439501815e-01,-2.388108181584930600e-01,-4.564053134696170133e+00
1.525203080173270109e+00,7.409738171791774297e-01,-2.824272472716988780e-01,5.773959336763955230e-01,-2.032279306513402606e+00,4.765249606351058986e+00
3.098646874168553000e-01,8.664070590018645435e-01,-1.789525110759287441e-01,-7.102141913075583624e-01,5.658334533735658312e-01,-1.883326613149466588e+00
1.958614727615467288e+00,2.048689341867044045e-01,-1.120677663165256854e+00,1.445804787919450440e+00,-1.878547480388364610e+00,-2.259256872041843334e+00
5.032048553317772788e-01,-5.819546491605352978e-01,9.305984310891106670e-01,-8.494743678230212147e-01,1.323847805852773396e+00,2.859907409574244053e+00
3.002730904204610751e-01,-1.726840631439775287e+00,-1.973813028204783881e+00,-3.160955126649601654e-01,1.294211628410594228e+00,-3.670584681725442167e+00
1.270300352433813840e-01,6.712070250380272607e-02,-2.359038336676639591e-01,7.379001699280089976e-01,3.773267966948902208e-01,-2.739832407913203038e+00
2.803458736422704267e-01,-9.847229413579083879e-01,1.187853308356982884e+00,1.363080412725391044e+00,-1.301353520224985294e+00,-1.362721461413424873e+00
2.301495132844955549e+00,7.225065897534975745e-01,-4.880059963814704638e-01,-1.904355906143532451e+00,6.568464180302900912e-01,5.926287276954256278e-01
5.575113733993249943e-01,-5.956318243301261806e-01,-1.790553266984422187e+00,1.124476757884187883e+00,-5.883189530936879796e-01,-3.097595472799705263e+00
-4.717450752396645797e-01,2.845645074509525863e+00,2.127972196949781125e+00,9.537367314931016749e-01,-4.554210238658131238e-01,1.089844514395325525e+01
6.494612739784310085e-01,-2.281469777287849610e+00,1.065327015775261593e-01,-7.598182817823110335e-01,-1.285605143664659611e+00,3.791608818461815744e-01
-1.582804464237876463e+00,5.251415978751188263e-01,8.930037331340701101e-02,1.597236640001515884e-01,8.423760552565885407e-01,-5.882208701365489567e+00
-8.460837686653659429e-01,-1.235584454468911630e+00,-1.776365384918243251e+00,-3.351965739266948852e-01,7.601562085524842249e-01,-5.260779406656485691e+00
-1.494235252760479082e-01,6.411281903517326297e-01,-1.181053713604815147e+00,-4.691213318717145087e-01,-7.659366813813416330e-01,6.942704344015879769e-01
-1.248377810235692609e+00,1.859473537260907028e+00,8.521407722678009389e-01,-7.618005522771403859e-01,-7.660172081897682617e-01,7.709945116850693836e-01
-5.719685380518415435e-02,-1.442053902768575480e+00,4.358271658844359298e-01,-1.294238775163280675e+00,-3.704329748709034864e-01,-1.173077502081154133e+00
-1.024822624127963433e+00,-4.798482897348302356e-01,-1.331157180564984888e+00,-1.572822027026339109e+00,-9.661408777268590820e-01,-2.330717839708969841e+00
-6.800098576700019937e-01,-2.948894297026285471e-01,6.898363214085087569e-02,1.526896109846393124e+00,8.122518305619172985e-01,-7.990806937241393682e-01
-2.528992016864246573e-01,7.259183347369237982e-01,-6.888972645408504292e-01,1.448491386616944876e+00,5.494769624409097108e-01,2.131349940620211658e+00
-1.355839334671548713e+00,7.553855234736810420e-01,8.160923526177820131e-01,-2.685595289652431994e+00,-7.480949542511322603e-01,9.727869510080591198e+00
-4.738225196184616128e-01,-1.928512251800226895e+00,-1.067177492312621379e+00,-9.483581881928415669e-01,5.070958053657446118e-01,-6.710582736379789637e+00
3.004631777305150631e-01,2.626173828618594719e+00,-3.942594033841144152e-01,1.153230993841128704e+00,7.884647538056409333e-02,3.528885682986547589e+00
