MARSTAT,EDUCATION,NUMHH,INCOME,FACE
1,16,3,43000,20000
1,9,3,12000,130000
1,16,5,120000,1500000
1,17,4,40000,50000
1,15,2,25000,0
2,11,4,28000,220000
0,8,1,2500,0
1,16,3,100000,600000
2,4,2,20000,0
1,17,2,101000,0
1,17,2,112000,100000
1,16,4,15000,2500000
0,14,4,11000,0
0,14,1,32000,250000
1,16,2,57000,0
1,14,4,220000,0
1,12,2,25000,50000
0,12,2,20000,0
2,12,6,40000,90000
0,14,2,25000,0
1,16,2,66000,10000
2,17,4,120000,2000000
0,13,3,13000,50000
2,9,5,17000,0
1,14,2,34000,0
1,17,2,200000,1500000
0,14,1,50000,150000
2,12,3,50000,0
1,12,5,56000,0
1,7,4,45000,100000
0,13,1,2300,0
0,16,1,80000,0
0,13,1,42000,60000
0,16,1,225000,1100000
1,17,2,102000,30000
0,13,7,34000,100000
1,17,2,1200000,0
0,17,1,70000,75000
1,16,5,85000,0
1,17,2,270000,1000000
1,16,2,292000,1000000
1,16,1,85000,0
0,14,1,13000,0
1,13,3,95000,200000
1,17,6,7870000,2700000
1,17,2,105000,150000
1,16,4,90000,102000
0,17,1,12000,0
1,16,5,84000,400000
1,12,3,93000,500000
1,17,4,155000,900000
1,14,2,131000,0
1,16,4,52000,0
1,14,6,82000,0
1,12,4,45000,0
1,14,3,42000,0
0,8,5,9000,0
1,17,2,170000,75000
1,13,4,53000,10000
1,12,2,110000,100000
1,17,2,200000,1500000
0,16,3,42000,0
0,12,1,13000,0
1,14,5,105000,50000
0,14,1,58000,200000
1,17,2,240000,50000
1,12,4,280000,0
1,14,3,84000,0
1,16,2,58000,50000
1,16,3,60000,400000
2,10,4,52000,50000
1,17,2,25000,0
1,16,4,45000,1200000
0,14,1,30000,0
0,12,2,16000,0
1,12,4,40000,100000
1,17,2,75000,0
0,16,1,6000,0
1,17,2,300000,0
1,16,3,80000,0
1,16,4,91000,400000
1,12,3,37000,0
1,16,2,27000,40000
1,16,3,50000,0
1,15,4,155000,700000
1,17,2,164000,0
0,12,2,7400,0
1,16,2,2730000,0
1,14,4,102000,360000
2,12,1,530,0
1,17,2,30000,180000
1,17,3,190000,200000
1,17,5,1700000,0
0,15,2,110000,0
1,16,4,63000,100000
1,13,2,58000,26000
1,14,2,155000,0
1,17,4,167000,0
2,12,2,41000,20000
1,16,7,500000,2000000
0,14,3,34000,0
0,11,1,5000,0
1,17,4,90000,2500000
0,13,1,40000,50000
0,16,1,90000,0
0,16,1,43000,41000
1,12,5,50000,0
1,15,4,63000,0
1,16,2,90000,110000
1,13,3,72000,115000
0,16,1,75000000,0
1,14,2,216000,0
0,12,7,13000,0
1,12,5,14000,300000
1,11,5,18000,0
0,13,4,35000,0
1,14,2,16000,10000
0,15,2,9500,0
1,16,4,86000,250000
1,12,3,60000,2500000
1,12,2,28000,20000
1,11,2,44000,10000
0,16,2,28000,7000
1,16,3,158000,634000
1,16,5,208000,0
1,14,3,82000,650000
1,12,3,90000,0
1,17,5,200000,1500000
1,16,4,476000,3000000
0,16,1,82000,350000
1,9,3,45000,100000
1,12,5,62000,1000000
1,17,5,320000,3000000
1,17,2,371000,0
1,17,4,320000,10000000
1,13,3,41000,0
1,14,5,50000,0
0,17,2,37000,0
1,16,2,98000,300000
1,16,4,60000,0
1,14,2,113000,250000
1,16,5,450000,0
1,17,5,10000000,2000000
1,12,2,31000,0
1,16,5,120000,750000
1,12,2,23000,0
0,12,3,13000,0
1,14,6,15000,0
0,13,2,21000,0
1,17,2,150000,500000
1,10,3,34000,100000
1,17,2,100000,100000
1,12,5,29000,0
1,16,3,500000,0
1,16,4,52000,500000
1,13,2,96000,280000
0,15,5,500,0
1,16,4,250000,42000
0,13,1,45000,0
1,17,4,123000,750000
0,12,1,21000,0
0,16,1,19000,0
1,12,2,28000,10000
1,16,4,47000,0
2,12,6,17000,0
1,17,8,300000,1750000
1,17,3,104000,100000
0,16,1,17000,0
2,12,4,59000,0
1,12,2,72000,0
1,3,2,33000,0
1,16,2,33000,300000
1,17,5,100000,3100000
1,17,2,1010000,1800000
0,8,1,36000,100000
0,15,1,40000,50000
1,14,2,79000,87000
1,12,2,26000,0
1,3,5,40000,225000
0,12,1,10000,0
0,16,1,12000,0
0,5,5,2600,0
1,13,4,82000,125000
1,12,4,96000,125000
0,5,2,12000,0
1,14,2,180000,160000
1,16,2,394000,5000
2,13,2,32000,0
1,17,6,36000,0
1,14,5,34000,50000
1,12,2,5000,0
1,17,2,145000,250000
1,17,2,61000,0
2,12,3,47000,5000
1,12,5,25000,100000
1,14,2,112000,10000
1,16,3,105000,0
1,17,2,53000,0
1,17,4,119000,0
1,12,5,65000,20000
1,16,2,30000,5250000
1,16,4,185000,400000
0,12,1,11000,0
1,17,2,173000,50000
1,16,2,420000,400000
0,15,1,25000,5000
1,16,4,38000,500000
1,14,3,76000,0
0,12,2,28000,40000
1,13,3,80000,0
1,17,4,250000,3500000
1,14,3,126000,200000
1,14,2,88000,300000
1,16,5,95000,25000
1,16,3,138000,5000000
1,12,3,75000,0
1,15,5,101000,0
0,16,1,32000,0
1,16,4,200000,0
1,14,2,104000,284000
1,11,4,55000,50000
0,14,3,5000,5000
0,14,1,83000,0
2,14,2,27000,0
1,11,2,47000,0
1,17,2,20000,35000
0,12,1,36000,10000
0,17,1,76000,247000
1,13,2,51000,52000
1,10,4,44000,100000
0,3,3,20000,0
1,13,2,19000,35000
0,16,3,25000,0
1,17,5,7000,0
2,14,2,60000,200000
1,14,5,497000,2100000
0,13,3,17000,15000
0,12,1,18000,23000
0,17,1,61000,9500
0,13,3,16000,0
1,12,3,11000,0
0,16,3,34000,50000
0,12,1,19000,0
0,16,1,63000,60000
1,10,2,4000,10000
0,16,1,21000,0
1,17,4,320000,500000
1,17,2,60000,0
1,16,2,80000,0
1,15,3,100000,30000
0,16,1,42000,40000
1,15,4,52000,3000
